ID,Artist,Track,Tags
1wFFFzJ5EsKbBWZriAcubN,Drake,Family Matters,"Drake, 2024, MySpotigramBot, bbl drizzy"
1YHQQFtKqFSFrqL4cNvstU,Drake,SMALL TOWN FAME,"Drake, trap, pop rap, 2025, saginaw"
1bDbXMyjaUIooNwFE9wn0N,Drake,Rich Flex,"MySpotigramBot, -1001747063611, trap, rap, pop rap"
4GqhG9rDuRUoNyDSMJ0Brq,PARTYNEXTDOOR,SPIDER-MAN SUPERMAN,"Drake, partynextdoor, 2025, alternative rnb, trapsoul"
5DI9jxTHrEiFAhStG7VA8E,Drake,Started From the Bottom,"rap, hip hop, Drake, Hip-Hop, 10s"
5aIEFCKhVUM5sKkwOSdFiM,Drake,CRYING IN CHANEL,"Drake, 2025, Post-Industrial, cloud rap, alternative rnb"
5t9KtCfnu8wQui1G6IqqBR,Drake,God's Plan,"2018, Hip-Hop, rap, 2010s, MySpotigramBot"
0lEjxUUlKqjqXrVlIHFduD,Gunna,P power,"No tags"
0jF2AdhsalO1L7KkhK4LE5,Drake,Practice,"Hip-Hop, rnb, MySpotigramBot, hip hop, rap"
2xxb5zW09uwbgyLprALi9E,Drake,RAINING IN HOUSTON,"Drake, rnb, Neo-Soul, 2025, trapsoul"
6n3HGiq4v35D6eFOSwqYuo,Drake,Teenage Fever,"Hip-Hop, rap, rnb, alternative rnb, hip hop"
3QLjDkgLh9AOEHlhQtDuhs,Drake,Best I Ever Had,"Drake, Hip-Hop, Best I Ever Had, rap, hip hop"
1DMYEiuAgz1OKvANXiNFrN,PARTYNEXTDOOR,Recognize,"No tags"
2YSzYUF3jWqb9YP9VXmpjE,Drake,IDGAF,"No tags"
3CY3zAjrxKVInh2Lq1QiRb,Pimmie,PIMMIE'S DILEMMA,"No tags"
10qz0sPLlmZUTHGBtwCHZY,Rizz Records,Drake Drake Go Away,"No tags"
3FHO87BSOEVAsedSnCTnvz,Drake,BRIAN STEEL,"trap, pop rap, cloud rap, toronto sound"
1yeB8MUNeLo9Ek1UEpsyz6,Drake,Rich Baby Daddy,"fuck feat tags"
3F5CgOj3wFlRv51JsHbxhe,Drake,Jimmy Cooks,"rap, Jimmy Cooks (feat. 21 Savage), MySpotigramBot, -1001686404118"
1C7KSXR2GVxknex6I4ANco,Drake,9,"Hip-Hop, rap, epic, fav, 2016"
2SAqBLGA283SUiwJ3xOUVI,Drake,Laugh Now Cry Later,"No tags"
2KvHC9z14GSl4YpkNMX384,Drake,Do Not Disturb,"MySpotigramBot, Drake, -1001819731063, hip hop, trap"
2ZL7WZcjuYKi1KUDtp4kCC,Drake,Spin Bout U,"MySpotigramBot, -1001747063611, trap, pop rap, vaportrap"
2IRZnDFmlqMuOrYOLnZZyc,Meek Mill,Going Bad,"No tags"
40iJIUlhi6renaREYGeIDS,Drake,Fair Trade,"No tags"
